problemName,vehicleFileID,cutoffTime,problemType,problemTypeString,numUAVs,numTrucks,requireTruckAtDepot,requireDriver,Etype,ITER,runString,numCustomers,timestamp,ofv,bestBound,totalTime,isOptimal,numUAVcust,numTruckCust,waitingTruck,waitingUAV
20170606T123800566693, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,50, 2024-09-13 14:14:58, 8033.535094, -1.000000, 5.003103, False, 16, 34, 1475.565543, 936.609397 
20170606T123800566693, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,50, 2024-09-13 14:15:22, 8033.535094, -1.000000, 5.030083, False, 16, 34, 1475.565543, 936.609397 
20170606T123800566693, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,50, 2024-09-13 14:15:27, 8033.535094, -1.000000, 10.448860, False, 16, 34, 1475.565543, 936.609397 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:58, 5248.898407, -1.000000, 0.035280, False, 4, 6, 360.000000, 2110.000797 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:58, 5248.898407, -1.000000, 0.079535, False, 4, 6, 360.000000, 2110.000797 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:58, 4474.002997, -1.000000, 0.127000, False, 5, 5, 450.000000, 2483.942345 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:58, 4474.002997, -1.000000, 0.177094, False, 5, 5, 450.000000, 2357.263416 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 4474.002997, -1.000000, 0.234115, False, 5, 5, 450.000000, 2294.828254 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 4474.002997, -1.000000, 0.292218, False, 5, 5, 450.000000, 2096.154654 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 4474.002997, -1.000000, 0.350831, False, 5, 5, 450.000000, 2410.884257 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 4474.002997, -1.000000, 0.406988, False, 5, 5, 450.000000, 2096.154654 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 1604.965232, -1.000000, 0.452367, False, 2, 8, 150.000000, 402.215638 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 1604.965232, -1.000000, 0.492670, False, 2, 8, 150.000000, 402.215638 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 1604.965232, -1.000000, 0.535276, False, 2, 8, 150.000000, 372.215638 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 1604.965232, -1.000000, 0.581563, False, 2, 8, 150.000000, 372.215638 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 1604.965232, -1.000000, 0.637771, False, 2, 8, 150.000000, 372.215638 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 1604.965232, -1.000000, 0.685305, False, 2, 8, 150.000000, 372.215638 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 1604.965232, -1.000000, 0.740241, False, 2, 8, 150.000000, 372.215638 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 1604.965232, -1.000000, 0.798332, False, 2, 8, 150.000000, 372.215638 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,25, 2024-09-13 14:15:59, 5930.204888, -1.000000, 1.231943, False, 10, 15, 1196.774577, 1101.590031 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,25, 2024-09-13 14:16:00, 5930.204888, -1.000000, 1.713415, False, 10, 15, 1196.774577, 1101.590031 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,25, 2024-09-13 14:16:00, 5363.139432, -1.000000, 2.404456, False, 14, 11, 1300.717703, 2904.432218 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,25, 2024-09-13 14:16:01, 5363.139432, -1.000000, 3.101162, False, 14, 11, 1300.717703, 2904.432218 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,25, 2024-09-13 14:16:02, 5247.434641, -1.000000, 4.185012, False, 15, 10, 1349.999999, 4531.409993 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,25, 2024-09-13 14:16:03, 5247.434641, -1.000000, 5.263502, False, 15, 10, 1349.999999, 4531.409993 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,25, 2024-09-13 14:16:04, 4925.288485, -1.000000, 7.935938, False, 15, 10, 1349.999971, 4715.742282 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,25, 2024-09-13 14:16:06, 4925.288485, -1.000000, 10.592129, False, 15, 10, 1349.999971, 4715.742282 
20170606T123921635977, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,50, 2024-09-13 14:16:09, 8923.930179, -1.000000, 16.060549, False, 16, 34, 1693.603112, 957.206612 
20170606T123921635977, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,50, 2024-09-13 14:16:14, 8923.930179, -1.000000, 21.389557, False, 16, 34, 1693.603112, 957.206612 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:27:55, 5248.898407, -1.000000, 0.029189, False, 4, 6, 360.000000, 2113.969449 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:27:55, 4474.002997, -1.000000, 0.035829, False, 5, 5, 450.000000, 2357.263416 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:27:55, 4474.002997, -1.000000, 0.035037, False, 5, 5, 450.000000, 2294.828254 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:27:55, 1604.965232, -1.000000, 0.086119, False, 2, 8, 150.000000, 402.215638 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:27:55, 4474.002997, -1.000000, 0.037309, False, 5, 5, 450.000000, 2096.154654 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:27:55, 1604.965232, -1.000000, 0.094456, False, 2, 8, 150.000000, 372.215638 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:27:55, 1604.965232, -1.000000, 0.138568, False, 2, 8, 150.000000, 372.215638 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:27:55, 1604.965232, -1.000000, 0.103979, False, 2, 8, 150.000000, 372.215638 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:27:55, 5930.204888, -1.000000, 0.822307, False, 10, 15, 1196.774577, 1101.590031 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:27:55, 5363.139432, -1.000000, 1.195509, False, 14, 11, 1300.717703, 2904.432218 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:27:55, 5247.434641, -1.000000, 1.770882, False, 15, 10, 1349.999999, 4531.409993 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:27:55, 4925.288485, -1.000000, 5.004042, False, 15, 10, 1349.999971, 4715.742282 
20170606T123921635977, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:27:56, 8923.930179, -1.000000, 13.691922, False, 16, 34, 1693.603112, 957.206612 
20170608T122048564577, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:28:09, 1493.040455, -1.000000, 13.967370, False, 2, 8, 180.000000, 157.230477 
20170608T122048564577, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:28:09, 1493.040455, -1.000000, 14.417417, False, 2, 8, 180.000000, 157.230477 
20170608T122048564577, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:28:09, 1493.040455, -1.000000, 14.762742, False, 2, 8, 180.000000, 157.230477 
20170608T122048564577, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:28:10, 1493.040455, -1.000000, 15.070356, False, 2, 8, 180.000000, 157.230477 
20170606T114145593946, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:28:10, 12781.985852, -1.000000, 23.788984, False, 20, 30, 1850.304064, 2261.124481 
20170606T114145593946, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:28:19, 11628.469981, -1.000000, 41.425361, False, 24, 26, 2238.573702, 4281.996917 
20170606T114145593946, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:28:37, 10338.351481, -1.000000, 148.761363, False, 28, 22, 2519.999947, 7522.963924 
20170606T123921635977, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:27:56, 8068.529847, -1.000000, 153.229005, False, 29, 21, 2557.875155, 4370.776806 
20170608T121710107640, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:30:28, 4193.927950, -1.000000, 153.649612, False, 5, 5, 420.000000, 1518.002599 
20170608T121710107640, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:30:29, 4185.971098, -1.000000, 153.906542, False, 6, 4, 510.000000, 2293.761346 
20170608T121710107640, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:30:29, 4176.824293, -1.000000, 154.135340, False, 7, 3, 630.000000, 3712.452960 
20170608T121710107640, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:30:29, 4176.824293, -1.000000, 154.414174, False, 7, 3, 630.000000, 3506.936625 
20170608T121728978505, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:30:29, 4839.424859, -1.000000, 154.634431, False, 4, 6, 330.000000, 1538.947178 
20170608T121728978505, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:30:29, 4839.424859, -1.000000, 154.805522, False, 4, 6, 300.000000, 612.318245 
20170608T121728978505, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:30:30, 4839.424859, -1.000000, 154.939974, False, 4, 6, 300.000000, 612.318245 
20170608T121728978505, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:30:30, 4824.454485, -1.000000, 155.246409, False, 5, 5, 330.000000, 2267.679677 
20170606T123654604464, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:30:30, 8744.965616, -1.000000, 167.723765, False, 18, 32, 1726.206577, 2301.648952 
20170606T123921635977, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:28:00, 8042.928399, -1.000000, 174.557989, False, 32, 18, 2759.999999, 10101.202248 
20170606T114145593946, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:30:24, 10488.274091, -1.000000, 197.331852, False, 30, 20, 2580.000000, 13093.881867 
20170606T123654604464, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:30:43, 7985.733540, -1.000000, 285.776667, False, 27, 23, 2373.702463, 4238.100278 
20170608T121632668184, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:32:41, 4034.151381, -1.000000, 286.436726, False, 4, 6, 391.106242, 319.224731 
20170608T121632668184, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:32:41, 2973.988160, -1.000000, 286.683242, False, 7, 3, 570.000000, 1029.233311 
20170608T121632668184, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:32:42, 3007.087562, -1.000000, 286.931102, False, 6, 4, 540.000000, 2352.189141 
20170608T121632668184, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:32:42, 3007.087562, -1.000000, 287.401221, False, 6, 4, 540.000000, 2262.189141 
20170606T123921635977, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:27:57, 8046.418241, -1.000000, 303.075413, False, 32, 18, 2793.489841, 7970.293737 
20170606T123513473544, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:32:42, 9400.897952, -1.000000, 304.247714, False, 18, 32, 1873.330864, 2222.802400 
20170606T123654604464, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:31:13, 7937.239294, -1.000000, 342.579265, False, 33, 17, 2849.999999, 10019.155799 
20170606T123513473544, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:32:59, 8332.195118, -1.000000, 349.492060, False, 29, 21, 2609.999999, 6482.440796 
